price,type,postalcode,city,url,floorsize,bedrooms,bathrooms,seller
"$1,987,000",House for sale,92109,San Diego,https://www.zillow.com/homedetails/5409-Castle-Hills-Dr-San-Diego-CA-92109/16912198_zpid/,"2,080",4 bds,2 ba,"<div class=""list-card-truncate"">eXp Realty of California Inc</div>"
"$749,900",Coming soon,92115,San Diego,https://www.zillow.com/homedetails/5361-Collier-Ave-San-Diego-CA-92115/16995233_zpid/,"1,149",3 bds,2 ba,"<div class=""list-card-truncate"">Solis Team Real Estate with Keller Williams Realty</div>"
"$485,000",Townhouse for sale,92115,San Diego,https://www.zillow.com/homedetails/6623-Reservoir-Ct-San-Diego-CA-92115/16999197_zpid/,"1,740",3 bds,2 ba,"<div class=""list-card-truncate"">Century 21 Award</div>"
"$1,475,000",House for sale,92116,San Diego,https://www.zillow.com/homedetails/4179-Norfolk-Ter-San-Diego-CA-92116/16948701_zpid/,"1,946",2 bds,2 ba,"<div class=""list-card-truncate"">Keller Williams La Jolla</div>"
"$345,000",Condo for sale,92109,San Diego,https://www.zillow.com/homedetails/840-Turquoise-St-UNIT-316-San-Diego-CA-92109/63477817_zpid/,460,Studio,1 ba,"<div class=""list-card-truncate"">Keller Williams La Jolla</div>"
"$889,000",Condo for sale,92103,San Diego,https://www.zillow.com/homedetails/3275-Fifth-Ave-APT-504-San-Diego-CA-92103/2085556239_zpid/,"1,356",2 bds,2 ba,"<div class=""list-card-truncate"">Pacific Sotheby's Int'l Realty</div>"
"$393,300",Condo for sale,92120,San Diego,https://www.zillow.com/homedetails/5462-Adobe-Falls-Rd-San-Diego-CA-92120/2077349092_zpid/,"1,144",2 bds,2 ba,"<div class=""list-card-truncate"">Bennion Deville Homes</div>"
"$1,249,900",House for sale,92129,San Diego,https://www.zillow.com/homedetails/7731-Caminito-Liliana-San-Diego-CA-92129/112904412_zpid/,"2,770",4 bds,3 ba,"<div class=""list-card-truncate"">EpicPoint Properties</div>"
"$735,000",House for sale,92111,San Diego,https://www.zillow.com/homedetails/3708-Ashford-St-San-Diego-CA-92111/16917825_zpid/,"1,136",3 bds,2 ba,"<div class=""list-card-truncate"">Advantage Property &amp; Finance</div>"
"$250,000",Condo for sale,92108,San Diego,https://www.zillow.com/homedetails/1605-Hotel-Cir-B114-San-Diego-CA-92108/2077354273_zpid/,422,Studio,1 ba,"<div class=""list-card-truncate"">Jiadong Wang, Broker</div>"
"$1,450,000",House for sale,92104,San Diego,https://www.zillow.com/homedetails/2415-San-Marcos-Ave-San-Diego-CA-92104/295361016_zpid/,"1,711",3 bds,2 ba,"<div class=""list-card-truncate"">The Reardon Group</div>"
"$649,000",House for sale,92154,San Diego,https://www.zillow.com/homedetails/1213-Thalia-St-San-Diego-CA-92154/17170617_zpid/,"2,253",4 bds,3 ba,"<div class=""list-card-truncate"">Axia Real Estate Group, Inc.</div>"
"$929,900",Condo for sale,92101,San Diego,https://www.zillow.com/homedetails/877-Island-Ave-UNIT-801-San-Diego-CA-92101/60248909_zpid/,"1,539",2 bds,2 ba,"<div class=""list-card-truncate"">Big Block Realty, Inc.</div>"
